hs_code,description,uoms,default_sale_type,schedule_hint,note
1701.9910,White crystalline cane sugar,KG,3rd Schedule Goods,3rd Schedule,Sugar — retail price pe ST; current SRO position VERIFY
1701.9920,White crystalline beet sugar,KG,3rd Schedule Goods,3rd Schedule,Sugar — retail price pe ST; VERIFY
1703.1000,Cane molasses,KG,Goods at standard rate,Standard 18%,
1006.3010,Rice - Basmati,KG,Exempt Goods,6th Sch,Rice — exempt (unbranded); branded retail pack VERIFY
1006.3090,Rice - other,KG,Exempt Goods,6th Sch,Rice — exempt (unbranded); VERIFY
1006.4000,Broken rice,KG,Exempt Goods,6th Sch,Broken rice — exempt; VERIFY
1101.1000,Wheat flour,KG|40KG,Exempt Goods,6th Sch,Wheat flour — exempt
1102.2000,Maize (corn) flour,KG,Exempt Goods,6th Sch,Maize flour — exempt; VERIFY
1902.1920,Vermicelli,KG,Goods at standard rate,Standard 18%,
1902.3000,Other pasta,KG,Goods at standard rate,Standard 18%,
1905.3100,Sweet biscuits,"KG|Numbers, pieces, units",Goods at standard rate,Standard 18%,
1905.3200,Waffles and wafers,KG,Goods at standard rate,Standard 18%,
1905.9000,Bakery products - other,KG,Goods at standard rate,Standard 18%,
1704.1000,Chewing gum,KG,Goods at standard rate,Standard 18%,
1704.9090,Sugar confectionery - other,KG,Goods at standard rate,Standard 18%,
1806.3100,Chocolate - filled,KG,Goods at standard rate,Standard 18%,
1806.9000,Chocolate preparations - other,KG,Goods at standard rate,Standard 18%,
2103.2000,Tomato ketchup and sauces,"KG|Numbers, pieces, units",Goods at standard rate,Standard 18%,
2103.9000,Sauces and condiments - other,KG,Goods at standard rate,Standard 18%,
2105.0000,Ice cream and edible ice,KG|Liter,3rd Schedule Goods,3rd Schedule,Ice cream — 3rd Sch listed
2106.9020,Syrups and squashes,"Liter|Numbers, pieces, units",3rd Schedule Goods,3rd Schedule,Syrups/squashes — 3rd Sch listed
2106.9090,Food preparations nes,KG,Goods at standard rate,Standard 18%,
2201.1010,Mineral waters,"Liter|Numbers, pieces, units",Goods at standard rate,Standard 18%,
2202.1010,Aerated waters / beverages,"Liter|Numbers, pieces, units",3rd Schedule Goods,3rd Schedule + FED,Aerated waters — 3rd Sch + FED; VERIFY FED rate
2009.5000,Tomato juice,Liter,3rd Schedule Goods,3rd Schedule,Fruit juices — 3rd Sch listed; VERIFY
2009.9000,Mixed fruit juices,Liter,3rd Schedule Goods,3rd Schedule,Fruit juices — 3rd Sch listed; VERIFY
0902.3000,Black tea (retail packs upto 3kg),KG,3rd Schedule Goods,3rd Schedule,Tea retail packs — 3rd Sch listed item
0902.4020,Black tea (bulk above 3kg),KG,Goods at standard rate,Standard 18%,Bulk tea — retail pack ho to 3rd Sch
2101.1120,Instant coffee (retail packs),"KG|Numbers, pieces, units",Goods at standard rate,Standard 18%,
0904.2010,Red chillies (whole),KG,Exempt Goods,6th Sch (unprocessed),Whole chillies unbranded = exempt; branded retail = 3rd Sch
0904.2020,Red chillies (powder),KG,3rd Schedule Goods,3rd Sch (branded retail),Spices retail branded = 3rd Sch; unbranded loose = exempt 6th Sch
0910.1000,Ginger,KG,Exempt Goods,6th Sch (fresh/unprocessed),Ginger — exempt agar unprocessed; VERIFY
0910.3000,Turmeric (curcuma),KG,3rd Schedule Goods,3rd Sch (branded retail),Spices retail branded = 3rd Sch; unbranded = exempt
0909.3000,Cumin seeds (zeera),KG,Exempt Goods,6th Sch (unprocessed),Whole spices unbranded = exempt; branded = 3rd Sch
